id,name,is_unique,upgrade type,Restrictions,Action,Card Text,Exhaust,Expend,Unit Keywords Gained,Special Wounds,Weapon,Weapon Name,Weapon Keywords,Weapon Type,Weapon Range Min,Weapon Range Max,Red Dice,White Dice,Black Dice
73,A-300 Long Range Config,False,Armament,Rebel Pathfinders only.,,,FALSE,FALSE,,,TRUE,A-300 Long Range Config,,R,1,2,1,,
165,A280-CFE Sniper Config,False,Armament,Cassian Andor only.,,,FALSE,FALSE,,,TRUE,A280-CFE Sniper Config,"Cumbersome, High Velocity, Pierce 1, Reconfigure",R,1,inf,1,,1
15114,DC-17m ICWS Config,null,Armament,Clone Commandos only.,,"At the start of this unit's activation, it may flip this card, even if it is exhausted. While one or more of these weapons are in an attack pool, that attack pool gains Lethal 1",TRUE,FALSE,Lethal 1,,TRUE,DC-17m ICWS Sniper Config,"High Velocity, Reconfigure",R,3,4,1,,
86,E-11D,False,Armament,Imperial Death Troopers only.,,,FALSE,FALSE,,,TRUE,E-11D Grenade Launcher Config,"Blast, Reconfigure",R,1,2,1,,
186,J-19 Bo-rifle,True,Armament,Agent Kallus only.,,,FALSE,FALSE,,,TRUE,J-19 Bo-rifle Blaster,"Lethal 1, Reconfigure",R,1,3,1,1,2
187,J-19 Bo-rifle,True,Armament,Agent Kallus only.,,,FALSE,FALSE,"Charge, Immune: Melee Pierce",,TRUE,J-19 Bo-rifle Staff,"Lethal 1, Reconfigure",M,,,1,1,2
176,Jetpack Rockets,False,Armament,Mandalorian Resistance only.,,,FALSE,TRUE,,,TRUE,Jetpack Rockets,"Blast, Impact 1",R,3,4,1,,
156,Looted E-5 Blaster,False,Armament,Padme Amidala only.,,,FALSE,FALSE,,,TRUE,E-5 Blaster,Pierce 1,R,1,3,1,1,
116,RT-97C Blaster Rifle,False,Armament,Dewback Rider only.,,,FALSE,FALSE,,,TRUE,RT-97C Blaster Rifle,,R,1,4,1,3,
2773,Saxon's Galar-90 Rifle,True,Armament,Gar Saxon only.,,,FALSE,FALSE,,,TRUE,Galar-90 Rifle,"High Velocity, Lethal 1, Longshot 1",R,1,4,1,1,1
2715,Super Commando Jetpack Rockets,null,Armament,Mandalorian Super Commandos only.,,,FALSE,TRUE,,,TRUE,Jetpack Rockets,"Blast, Critical 1, Impact 1",R,,4,1,,
161,Vibroswords,False,Armament,BX-series Droid Commandos only.,,,FALSE,FALSE,Charge,,TRUE,Vibroswords,,M,,,1,1,
113,BARC RPS-6 Gunner,False,Crew,BARC Speeder only.,,Reduce your maximum speed by 1.,FALSE,FALSE,,,TRUE,RPS-6,Impact 2,R,2,4,1,1,1
81,RPS-6 Rocket Gunner,False,Crew,X-34 Landspeeder only.,,,FALSE,FALSE,,,TRUE,RPS-6,Impact 2,R,2,4,1,1,1
5569,Boba's Flame Projector,null,Gear,Boba Fett only.,,,FALSE,TRUE,,,TRUE,Flame Projector,"Blast, Spray, Suppressive",MR,,1,1,,
3667,Din's Flame Projector,True,Gear,Din Djarin only.,,,FALSE,TRUE,,,TRUE,Flame Projector,"Blast, Spray, Suppressive",MR,,1,1,,
57,Fragmentation Grenades,False,Grenade,,,"While this weapon is in your attack pool, you gain ""<surge>:<crit>""",FALSE,FALSE,,,TRUE,Fragmentation Grenades,,,,,1,,
22,88 Twin Light Blaster Cannon,False,Hardpoint,AT-ST only.,,,FALSE,FALSE,,,TRUE,88 Twin Light Blaster Cannon,Impact 1,R,1,3,1,1,1
3,AT-RT Laser Cannon,False,Hardpoint,AT-RT only.,,,FALSE,FALSE,,,TRUE,Laser Cannon,"Impact 3, Fixed: Front",R,2,4,1,,2
197,Heavy Laser Retrofit,False,Hardpoint,A-A5 Speeder Truck only.,,,FALSE,FALSE,,,TRUE,Heavy Laser Cannon,Critical 1,R,1,4,1,1,1
28,Mo/Dk Power Harpoon,False,Hardpoint,T-47 Airspeeder only.,,,FALSE,FALSE,,,TRUE,Mo/Dk Power Harpoon,"Fixed: Rear, Impact 1, Tow Cable",R,1,2,1,,
948,Nose-Mounted Flamethrower,False,Hardpoint,DSD1 Dwarf Spider Droid only.,,,FALSE,FALSE,,,TRUE,Flamethrower,"Blast, Fixed: Front, Spray",MR,,1,1,1,
950,Nose-Mounted Laser Cannon,False,Hardpoint,DSD1 Dwarf Spider Droid only.,,,FALSE,FALSE,,,TRUE,Laser Cannon,"Critical 1, Fixed: Front",R,1,3,1,1,3
89,RT-97C Rifle Pintle,False,Hardpoint,TX-225 GAVw Occupier Tank only.,,,FALSE,FALSE,,,TRUE,RT-97C Rifle,,R,1,4,1,3,
9398,Axe Ewok,null,Heavy Weapon,Ewok Skirmishers or Ewok Slingers only.,,Add 1 Axe Ewok miniature.,FALSE,FALSE,,,TRUE,Axe,"Pierce 1, Impact 1",M,,,1,,
51,Bowcaster Wookiee,False,Heavy Weapon,Wookiee Warriors only.,,Add 1 Bowcaster Wookiee mini.,FALSE,FALSE,,,TRUE,Bowcaster,"Impact 1, Pierce 1",R,1,3,1,1,
15009,Crosshair,True,Heavy Weapon,Bad Batch only.,,"Add 1 Crosshair mini. When an attack pool only has this weapon, it gains Critical 1.",FALSE,FALSE,Precise 1,,TRUE,Sniper Rifle,"High Velocity, Pierce 1",R,1,5,1,,
158,DC-15x ARC Trooper,False,Heavy Weapon,Arc Troopers only.,,Add 1 DC-15x ARC trooper mini.,FALSE,FALSE,,,TRUE,DC-15x Rifle,"Lethal 1, Immune: Deflect",R,1,5,1,,1
174,Dioxis Mine Saboteur,False,Heavy Weapon,BX-series Commando Droids only.,,Add 1 BX-series Droid Saboteur mini,FALSE,FALSE,,,TRUE,Dioxis Mine,"Blast, Poison 1",MR,,1,1,1,1
126,E-5s B1 Trooper,False,Heavy Weapon,B1 Battle Droids Only,,Add 1 E-5s B1 Trooper mini,FALSE,FALSE,,,TRUE,E-5s,Critical 1,R,1,4,1,1,
106,E-60R B1 Trooper,False,Heavy Weapon,B1 Battle Droids Only,,Add 1 E-60R B1 Trooper mini,FALSE,FALSE,,,TRUE,E-60R,"Cumbersom, Impact 2",R,2,4,1,1,1
16579,KX-Series Security Droids,False,Heavy Weapon,Stormtrooper Riot Squad Only,,Add 2 KX-Series Security Droid Mini,FALSE,FALSE,,,TRUE,,Impact 1,M,,,1,,
