unitname,subtitle,unique,rank name,rank sort,rank,minicount,faction,unittype,def,hp,couragetype,courage,speed#,speed,hitsurge,defsurge,unitkeywords,weaponname,weaponkeywords,weapontype,weaponranges,weaponred,weaponwhite,weaponblack,weaponname 1,weaponkeywords 1,weapontype 1,weaponranges 1,weaponred 1,weaponwhite 1,weaponblack 1,weaponname 2,weaponkeywords 2,weapontype 2,weaponranges 2,weaponred 2,weaponwhite 2,weaponblack 2
Black Sun Vigo,,,commander,4,5,1,-black sun,trooper,E,4,m,2,2,- -,,,"Mercenary: Empire, Separatists/ Aid: Black Sun/ Dauntless/ Independent: Aim 1",Martial Arts,,a,,,,3,Vigo's BH-4 Double Blaster,,0,1 - 2,,2,2,,,,,,,
Black Sun Enforcers,,,corps,6,6,4,-black sun,trooper,E,1,m,1,2,- -,,,"Mercenary: Empire, Separatists/ Dauntless/ Precise 1/ Self-Preservation/ Independent: Aim 1",Close Quarters Combat,,a,,1,,,BH-4 Double Blaster,,0,1 - 2,,1,1,,,,,,,
C-3P0,Golden God,-,commander,4,5,1,-ewok,droid trooper,D,3,m,2,,- - -,,,-> Master Storyteller/ Compel: Ewok Trooper/ Infiltrate/ Divine Influence,,,,,,,,,,,,,,,,,,,,,
Logray,Superstitious Shaman,-,commander,4,5,1,-ewok,trooper,D,4,m,3,2,- -,,d:s,Aid: Ewok/ Independent: Aim or Dodge 1/ Inspire 2/ Low Profile/ Nimble,Staff,Suppressive,a,,,,2,,,,,,,,,,,,,,
Wicket,Hero of Bright Tree,-,commander,4,5,1,-ewok,trooper,D,5,m,2,2,- -,o:c,d:s,Mercenary: Rebels/ Independent: Dodge 1/ Low Profile/ Nimble/ Scout 1/ Scouting Party 2: Ewok/ Sharpshooter 2/ Unhindered,Spear,Pierce 1,a,,2,,1,Sling,"Pierce 1, Primitive",0,1 - 2,,,1,,,,,,,
Ewok Skirmishers,,,corps,6,6,6,-ewok,trooper,D,1,m,1,2,- -,,,Mercenary: Rebels/ Low Profile/ Unhindered,Spear,,a,,,,1,,,,,,,,,,,,,,
Ewok Slingers,,-,special,7,7,6,-ewok,trooper,D,1,m,1,2,- -,,,Mercenary: Rebels/ Independent: Surge 1/ Low Profile/ Target 1,Stones,,a,,,1,,Slings,Primitive,0,1 - 2,,,1,,,,,,,
Chewbacca,Let the Wookiee Win,-,heavy,9,9,1,-ewok,ground vehicle,D,11,V,8,2,- -,o:c,d:s,Armor: 5/ Arsenal 2/ Inspire 3/ Incognito/ Weak Point 1: Rear,Grenade Launcher,"Fixed: Front, Blast",a,- 2,,,2,88 Twin Light Blaster,"Fixed: Front, Impact 1",a,- 3,1,1,1,MS-4 Twin Blaster,"Fixed: Front, Impact 3",0,1 - 4,2,2,2
Gar Saxon,Militant Commando,-,commander,4,5,1,-maul loyalist,trooper,E,5,m,2,2,- -,o:c,d:s,-> Jump 2/ Allies of Convenience/ Compel/ Impervious/ Sharpshooter 1,Advanced Combat Training,,a,,2,,,Saxon's Westar-35 Blaster Pistol,Pierce 1,0,1 - 2,1,1,2,,,,,,,
Maul,A Rival,,operative,5,b,1,-maul loyalist,trooper,E,6,m,3,2,- -,,,-> Jump 1/ Allies of Convenience/ Deflect/ Immune: Pierce/ Juyo Mastery/ Wound 1,Maul's Double-Bladed Lightsaber,"Impact 2, Pierce 2",a,,4,4,,,,,,,,,,,,,,,
Mandalorian Super Commandos,,-,special,7,7,3,-maul loyalist,trooper,E,1,m,2,3,- - -,,d:s,-> Jump 2/ Defend 1/ Impervious/ Independent: Aim 1,Combat Expertise,,a,,,,2,Westar-35 Blaster Pistols,,0,1 - 2,,,2,Galar-15 Blaster Carbine,,0,1 - 3,,1,1
Pyke Syndicate Capo,,-,commander,4,5,1,-pyke,trooper,D,4,m,2,2,- -,,d:s,Mercenary: All/ Aid: Pyke/ Independent: Dodge 1/ Danger Sense 2,Unarmed,,a,,,,1,Capo's P13 Long Blaster,,0,1 - 3,,,3,,,,,,,
Pyke Syndicate Foot Soldiers,,,corps,6,6,4,-pyke,trooper,D,1,m,1,2,- -,,d:s,Mercenary: All/ Self-Preservation/ Danger Sense 2/ Outmaneuver/ Independent: Dodge 1,Stun Baton,,a,,,2,,P13 Long Blaster,,0,1 - 3,,,1,,,,,,,
Swoop Bike Riders,,,support,8,8,2,-raider,repulsor vehicle,D,3,V,-,3,- - -,o:h,d:s,"Mercenary: Rebel, Republic/ Cover 1/ Independent: Aim 1 or Dodge 1/ Reinforcements/ Speeder 1",Vibro-Ax,Overrun 1,,,1,2,,Heavy Blaster Pistol,,0,1 - 2,1,,1,,,,,,,
A-A5 Speeder Truck,,,heavy,9,9,1,-raider,repulsor vehicle,D,8,V,6,1,-,,d:s,Armor 5/ Hover: Ground/ Reposition/ Transport/ Weak Point 2: Rear,,,,,,,,,,,,,,,,,,,,,
Boba Fett,Infamous Bounty Hunter,-,operative,5,b,1,-rogue,trooper,E,5,m,3,3,- - -,o:c,d:s,Mercenary: Empire/ -> Jump 2/ Arsenal 2/ Bounty/ Impervious/ Independent: Aim 1 or Dodge 1/ Sharpshooter 2,Boot Spikes,,a,,3,,,Integrated Rockets,"Impact 1, Versatile",0,1 - 2,,,3,Fett's EE-3 Carbine,Pierce 1,0,1 - 3,,,2
Boba Fett,Daimyo of Mos Espa,-,operative,5,b,1,-rogue,trooper,E,5,m,3,2,- -,o:c,d:s,Mercenary: Rebels/ -> Jump 1/ Arsenal 2/ Impervious/ Independent: Standby/ Sentinel/ Sharpshooter 1/ Tactical 1,Fett's Gaderffii Stick,,a,,3,,1,Fett's EE-3 Carbine,Pierce 1,0,1 - 3,,,3,,,,,,,
Bossk,Trandoshan Terror,-,operative,5,b,1,-rogue,trooper,D,7,m,2,2,- -,o:c,,"Mercenary: Empire, Separatists/ Bounty/ Enrage 3/ Independent: Surge 2/ Regenerate 3/ Scale",Frenzy,Pierce 1,a,,1,1,2,Relby-v10 Mortar Rifle,"Pierce 1, Suppressive",0,2 - 4,1,4,,,,,,,,
Cad Bane,Needs No Introduction,-,operative,5,b,1,-rogue,trooper,D,6,m,3,2,- -,o:h,d:s,"Mercenary: Empire, Separatists/ -> Jump 1/ Bounty/ Danger Sense 3/ Independent: Dodge 2/ Sharpshooter 1/ Steady",Martial Arts,,a,,,,3,Dual LL-30 Blaster Pistols,Pierce 1,0,1 - 2,,,4,,,,,,,
Din Djarin,The Mandalorian,-,operative,5,b,1,-rogue,trooper,E,5,m,3,2,- -,o:c,d:s,"Mercenary: Empire, Rebels/ Arsenal 2/ Bounty/ Impervious/ Independent: Aim 1 and Dodge 1/ Tactical 1",Vibro Knife,Lethal 1,a,,,,2,Din's IB-94 Pistol,"Lethal 1, Longshot 1, Versatile",0,1 - 2,2,,1,,,,,,,
IG-11,Nurse and Protect,-,operative,5,b,1,-rogue,droid trooper,E,5,m,2,2,- -,o:h,,"Mercenary: Empire, Rebels/ Armor 1/ Gunslinger/ Impervious/ Programmed/ Sharpshooter 1",Overpower,,a,,4,,,Modified E-11 Blaster,Pierce 1,0,1 - 3,,2,1,Modified DLT-20A Rifle,,0,1-4,,1,2
IG-88,Notorious Assassin Droid,,operative,5,b,1,-rogue,droid trooper,E,5,m,2,2,- -,o:c,,Mercenary: Empire/ Armor 1/ Bounty/ Impervious/ Sharpshooter 1,IG-88's Vibro-cleaver,Pierce 1,a,,1,1,1,Modified E-11 Blaster,"Pierce 1, Versatile",0,1 - 3,,2,1,Modified DLT-20A Rifle,,0,1-4,,1,2
The Bad Batch,Clone Force 99,,operative,5,b,0,-rogue,clone trooper,E,2,m,3,2,- -,,,"Mercenary: Rebels/ Equip: Hunter, Wrecker, Echo, Tech/ Impervious/ Scale/ Steady/ Sharpshooter 1/ We're Not Regs",Advanced Combat Training,,a,,1,,,DC-17 Hand Blaster,,0,1 - 2,,1,1,,,,,,,
Agent Kallus,Hunter of Spectres,-,commander,4,5,1,empire,trooper,E,6,m,2,2,- -,o:c,,Contingencies 2/ Cunning/ Flawed/ Sharpshooter 1/ Tactical 1,Advanced Combat Training,,a,,2,,,Kallus's RK-3 Blaster Pistol,Pierce 1,0,1 - 2,,1,2,,,,,,,
Darth Vader,Dark Lord of the Sith,-,commander,4,5,1,empire,trooper,E,8,m,-,1,-,,,Deflect/ Immune: Pierce/ Master of the Force 1/ Relentless/ Compel: Corps,Vader's Lightsaber,"Impact 3, Pierce 3",a,,6,,,,,,,,,,,,,,,,
Director Orson Krennic,Architect of Terror,-,commander,4,5,1,empire,trooper,D,6,m,2,2,- -,o:h,d:s,-> Spotter 1/ Compel/ Cunning/ Entourage: Imperial Death Troopers/ Exemplar,Unarmed,,a,,,,1,Krennic's Blaster,,0,1 - 2,3,,,,,,,,,
Emperor Palpatine,Ruler of the Galactic Empire,-,commander,4,5,1,empire,trooper,E,5,m,4,1,-,o:c,d:s,-> Pulling the Strings/ Entourage: Imperial Royal Guard/ Immune: Pierce/ Master of the Force 2,Force Lightning,"Pierce 2, Suppressive",a,- 2,2,2,2,,,,,,,,,,,,,,
General Veers,Master Tactician,-,commander,4,5,1,empire,trooper,E,5,m,2,2,- -,o:c,,-> Guidance: Ground Vehicle/ -> Spotter 2/ Exemplar/ Inspire 1/ Sharpshooter 1,Combat Expertise,,a,,,,2,Veers' Blaster Rifle,,0,1 - 3,3,,,,,,,,,
